Requ_ID         ;RequType;RequOwner   ;RequStat;Requirement_Label             ;LN;Requirement_Text_Line
FUNC-REQ-01     ;Function;your_name   ;defined ;ArticleDisplay                ;1;ArticleDisplay
FUNC-REQ-01     ;Function;your_name   ;defined ;ArticleDisplay                ;2; FUNC-REQ-01 ArticleDisplay
FUNC-REQ-01     ;Function;your_name   ;defined ;ArticleDisplay                ;3; The <customer> should have the <possibility> to scan the <articles> on <stock> and their  <prices>.
FUNC-REQ-01     ;Function;your_name   ;defined ;ArticleDisplay                ;4; The <articles> should be ordered alphabetically and by <category>.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;1;OrderProcessing
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;2; FUNC-REQ-02 OrderProcessing
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;3; The <customer> should have the <possibility> of selecting <articles> to be ordered.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;4; He must  first enter his <customer_number>.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;5; Then his <identity> and his <credibility> are checked.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;6; If  they are ok, he may <order> up to 10 <items> at one <time>.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;7; If an ordered <article> is  available on <stock> and in sufficient <quantity>, the <order> is to be accepted.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;8; If the <article>  is not on <stock> the <order> is to be rejected.
FUNC-REQ-02     ;Function;your_name   ;defined ;OrderProcessing               ;9; If the <quantity> on <stock> is too low, a <back>  <order> is to be created.
FUNC-REQ-03     ;Function;your_name   ;defined ;Dispatching                   ;1;Dispatching
FUNC-REQ-03     ;Function;your_name   ;defined ;Dispatching                   ;2; FUNC-REQ-03 Dispatching
FUNC-REQ-03     ;Function;your_name   ;defined ;Dispatching                   ;3; For every <article_item> fulfilled a <dispatch_order> should be generated and sent to the  <dispatch_office>.
FUNC-REQ-03     ;Function;your_name   ;defined ;Dispatching                   ;4; The ordered <item> should be sent to the <customer> within one <day>  after it has been ordered.
FUNC-REQ-03     ;Function;your_name   ;defined ;Dispatching                   ;5; It is sent together with the <order_confirmation>.
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;1;Billing
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;2; FUNC-REQ-04 Billing
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;3; For every <customer_order> in which at least one <item> is fulfilled, an <invoice> is to be  printed and sent to the <customer>.
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;4; The <invoices> are to be prepared once a <month> at  the end of the <month>.
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;5; The <invoice> should include the <items> ordered, their <prices>, the  <total_sum>, the <VAT> and the <amount_due>.
FUNC-REQ-04     ;Function;your_name   ;defined ;Billing                       ;6; All <invoices> should be checked by the  <accountant> before being sent out.
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;1;Resupplying
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;2; FUNC-REQ-05 Resupplying
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;3; The <system> should <monitor> the <articles> on <stock>.
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;4; If the <quantity> of an <article> on  <stock> falls below the <minimum_quantity> that <article> should be automatically  reordered.
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;5; The generated <supply_orders> are to be collected and once a <week>, at the  end of the <week>, they are to be processed.
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;6; When a <supply_order> is sent out the  cheapest <supplier> at that <moment> in <time> should be selected.
FUNC-REQ-05     ;Function;your_name   ;defined ;Resupplying                   ;7; For this the current  <prices> of all potential <suppliers> have to be checked.
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;1;BackOrderProcessing
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;2; FUNC-REQ-06 BackOrderProcessing
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;3; If an <order> cannot be fulfilled, it is put on hold to be processed later.
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;4; Once a <week> at  the end of the <week> the <back_orders> are to be processed.
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;5; If the <order> can be fulfilled,  the <article> is dispatched, a <bill> prepared and the <back_order> removed from the <pool>  of <back_orders>.
FUNC-REQ-06     ;Function;your_name   ;defined ;BackOrderProcessing           ;6; If it is not fulfilled, it remains in the <back_order_pool>.
